version 2
instanceKlass  @bci org/testng/internal/MethodHelper collectAndOrderMethods (Ljava/util/List;ZLorg/testng/internal/RunInfo;Lorg/testng/internal/annotations/IAnnotationFinder;ZLjava/util/List;Ljava/util/Comparator;)[Lorg/testng/ITestNGMethod; 26 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800ca5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800ca5000
instanceKlass  @bci org/testng/internal/MethodHelper collectAndOrderMethods (Ljava/util/List;ZLorg/testng/internal/RunInfo;Lorg/testng/internal/annotations/IAnnotationFinder;ZLjava/util/List;Ljava/util/Comparator;)[Lorg/testng/ITestNGMethod; 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ca4c00
instanceKlass  @bci org/testng/internal/MethodHelper collectAndOrderMethods (Ljava/util/List;ZLorg/testng/internal/RunInfo;Lorg/testng/internal/annotations/IAnnotationFinder;ZLjava/util/List;Ljava/util/Comparator;)[Lorg/testng/ITestNGMethod; 26 <appendix> member <vmtarget> ; # org/testng/internal/MethodHelper$$Lambda$86+0x0000000800ca73b8
instanceKlass  @cpi org/testng/internal/MethodHelper 420 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ca4800
instanceKlass org/testng/util/TimeUtils$Task
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/testng/internal/MethodHelper
instanceKlass org/testng/internal/TestNGMethodFinder$1
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$25+0x800000040
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$22+0x800000039
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$30+0x800000045
instanceKlass  @bci org/testng/internal/ClassHelper getAvailableMethodsExcludingDefaults (Ljava/lang/Class;)Ljava/util/Set; 68 <appendix> argL0 ; # org/testng/internal/ClassHelper$$Lambda$82+0x0000000800ca6450
instanceKlass  @cpi java/util/ResourceBundle$ResourceBundleControlProviderHolder 132 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ca4400
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/testng/internal/ClassHelper getAvailableMethodsExcludingDefaults (Ljava/lang/Class;)Ljava/util/Set; 47 <appendix> argL0 ; # org/testng/internal/ClassHelper$$Lambda$81+0x0000000800ca6238
instanceKlass  @bci org/testng/internal/ClassHelper getAvailableMethodsExcludingDefaults (Ljava/lang/Class;)Ljava/util/Set; 37 <appendix> argL0 ; # org/testng/internal/ClassHelper$$Lambda$80+0x0000000800ca6000
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$79+0x0000000800cc3a00
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$78+0x0000000800cc37c8
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$77+0x0000000800cc35a8
instanceKlass  @cpi java/util/stream/Collectors 1306 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ca4000
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$76+0x0000000800cc33a0
instanceKlass  @bci org/testng/internal/ClassHelper getAvailableMethodsExcludingDefaults (Ljava/lang/Class;)Ljava/util/Set; 9 <appendix> argL0 ; # org/testng/internal/ClassHelper$$Lambda$75+0x0000000800ca3ca0
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass  @bci org/testng/internal/Utils stringifyTypes ([Ljava/lang/Class;)Ljava/lang/String; 4 <appendix> argL0 ; # org/testng/internal/Utils$$Lambda$70+0x0000000800ca3668
instanceKlass java/lang/Deprecated
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda$37+0x80000004c
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda$39+0x80000004e
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda$38+0x80000004d
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda$40+0x80000004f
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci org/testng/internal/TestNGMethod findDescription (Lorg/testng/annotations/ITestAnnotation;Lorg/testng/xml/XmlTest;)Ljava/lang/String; 68 <appendix> argL0 ; # org/testng/internal/TestNGMethod$$Lambda$65+0x0000000800ca3430
instanceKlass  @bci org/testng/internal/TestNGMethod findDescription (Lorg/testng/annotations/ITestAnnotation;Lorg/testng/xml/XmlTest;)Ljava/lang/String; 58 <appendix> argL0 ; # org/testng/internal/TestNGMethod$$Lambda$64+0x0000000800ca3208
instanceKlass  @bci org/testng/internal/TestNGMethod findDescription (Lorg/testng/annotations/ITestAnnotation;Lorg/testng/xml/XmlTest;)Ljava/lang/String; 48 <appendix> member <vmtarget> ; # org/testng/internal/TestNGMethod$$Lambda$63+0x0000000800ca2fc8
instanceKlass  @bci org/testng/internal/TestNGMethod findDescription (Lorg/testng/annotations/ITestAnnotation;Lorg/testng/xml/XmlTest;)Ljava/lang/String; 37 <appendix> argL0 ; # org/testng/internal/TestNGMethod$$Lambda$62+0x0000000800ca2da0
instanceKlass  @bci org/testng/internal/TestNGMethod findDescription (Lorg/testng/annotations/ITestAnnotation;Lorg/testng/xml/XmlTest;)Ljava/lang/String; 27 <appendix> member <vmtarget> ; # org/testng/internal/TestNGMethod$$Lambda$61+0x0000000800ca2b60
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/testng/internal/ConstructorOrMethod
instanceKlass org/testng/internal/BaseTestMethod
instanceKlass org/testng/internal/IInvocationStatus
instanceKlass org/testng/ITest
instanceKlass org/testng/internal/IParameterInfo
instanceKlass org/testng/annotations/Guice
instanceKlass org/testng/internal/objects/pojo/CreationAttributes
instanceKlass org/testng/internal/objects/pojo/DetailedAttributes
instanceKlass org/testng/internal/objects/pojo/BasicAttributes
instanceKlass org/testng/internal/objects/SimpleObjectDispenser
instanceKlass org/testng/internal/objects/GuiceBasedObjectDispenser
instanceKlass org/testng/internal/objects/IObjectDispenser
instanceKlass org/testng/internal/objects/Dispenser
instanceKlass org/testng/collections/Objects$ValueHolder
instanceKlass org/testng/collections/Objects$ToStringHelper
instanceKlass org/testng/collections/Objects
instanceKlass org/testng/internal/NoOpTestClass
instanceKlass org/testng/internal/ITestClassConfigInfo
instanceKlass org/testng/ITestClass
instanceKlass  @bci org/testng/internal/TestNGMethodFinder <clinit> ()V 0 <appendix> argL0 ; # org/testng/internal/TestNGMethodFinder$$Lambda$60+0x0000000800c9f550
instanceKlass org/testng/internal/TestNGMethodFinder
instanceKlass  @bci org/testng/internal/ClassHelper findDeclaredFactoryMethods (Ljava/lang/Class;Lorg/testng/internal/annotations/IAnnotationFinder;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/testng/internal/ClassHelper$$Lambda$59+0x0000000800c9f078
instanceKlass  @cpi org/openqa/selenium/Proxy 275 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c9d400
instanceKlass org/testng/internal/ClassImpl
instanceKlass  @bci org/testng/internal/BaseClassFinder findOrCreateIClass (Lorg/testng/ITestContext;Ljava/lang/Class;Lorg/testng/xml/XmlClass;Ljava/lang/Object;Lorg/testng/internal/annotations/IAnnotationFinder;Lorg/testng/ITestObjectFactory;)Lorg/testng/IClass; 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c9d000
instanceKlass  @bci org/testng/internal/BaseClassFinder findOrCreateIClass (Lorg/testng/ITestContext;Ljava/lang/Class;Lorg/testng/xml/XmlClass;Ljava/lang/Object;Lorg/testng/internal/annotations/IAnnotationFinder;Lorg/testng/ITestObjectFactory;)Lorg/testng/IClass; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c9cc00
instanceKlass  @bci org/testng/internal/BaseClassFinder findOrCreateIClass (Lorg/testng/ITestContext;Ljava/lang/Class;Lorg/testng/xml/XmlClass;Ljava/lang/Object;Lorg/testng/internal/annotations/IAnnotationFinder;Lorg/testng/ITestObjectFactory;)Lorg/testng/IClass; 14 <appendix> member <vmtarget> ; # org/testng/internal/BaseClassFinder$$Lambda$58+0x0000000800c9eba8
instanceKlass java/lang/Package$1PackageInfoProxy
instanceKlass  @bci java/lang/Package getPackageInfo ()Ljava/lang/Class; 41 <appendix> member <vmtarget> ; # java/lang/Package$$Lambda$57+0x0000000800cc2110
instanceKlass org/testng/internal/annotations/BaseAnnotation
instanceKlass  @bci org/testng/internal/annotations/JDK15AnnotationFinder findAnnotation (Ljava/lang/Class;Ljava/lang/annotation/Annotation;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/reflect/Constructor;Ljava/lang/reflect/Method;Lorg/testng/internal/collections/Pair;Ljava/lang/Class;)Lorg/testng/annotations/IAnnotation; 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c9c800
instanceKlass  @bci org/testng/internal/annotations/JDK15AnnotationFinder findAnnotation (Ljava/lang/Class;Ljava/lang/annotation/Annotation;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/reflect/Constructor;Ljava/lang/reflect/Method;Lorg/testng/internal/collections/Pair;Ljava/lang/Class;)Lorg/testng/annotations/IAnnotation; 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c9c400
instanceKlass  @bci org/testng/internal/annotations/JDK15AnnotationFinder findAnnotation (Ljava/lang/Class;Ljava/lang/annotation/Annotation;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/reflect/Constructor;Ljava/lang/reflect/Method;Lorg/testng/internal/collections/Pair;Ljava/lang/Class;)Lorg/testng/annotations/IAnnotation; 24 <appendix> member <vmtarget> ; # org/testng/internal/annotations/JDK15AnnotationFinder$$Lambda$56+0x0000000800c9b7c8
instanceKlass  @cpi org/testng/internal/annotations/JDK15AnnotationFinder 323 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c9c000
instanceKlass  @bci org/testng/internal/ClassHelper appendMethod (Ljava/util/Map;Ljava/lang/reflect/Method;)V 5 <appendix> argL0 ; # org/testng/internal/ClassHelper$$Lambda$55+0x0000000800c9b5a0
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$54+0x0000000800cc1ee0
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$53+0x0000000800cc1cc8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$52+0x0000000800cc1ac0
instanceKlass  @bci org/testng/internal/reflect/ReflectionHelper getDefaultMethods (Ljava/lang/Class;)Ljava/util/List; 19 <appendix> argL0 ; # org/testng/internal/reflect/ReflectionHelper$$Lambda$51+0x0000000800c9b368
instanceKlass java/util/function/Predicate
instanceKlass  @bci org/testng/internal/reflect/ReflectionHelper getDefaultMethods (Ljava/lang/Class;)Ljava/util/List; 9 <appendix> argL0 ; # org/testng/internal/reflect/ReflectionHelper$$Lambda$50+0x0000000800c9b140
instanceKlass java/util/LinkedList$Node
instanceKlass org/testng/internal/reflect/ReflectionHelper
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/testng/internal/annotations/DisabledRetryAnalyzer
instanceKlass org/testng/IRetryAnalyzer
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$49+0x0000000800cc0688
instanceKlass org/testng/annotations/CustomAttribute
instanceKlass org/testng/internal/collections/Pair
instanceKlass org/testng/annotations/IConfigurationAnnotation
instanceKlass org/testng/internal/annotations/AnnotationHelper
instanceKlass org/testng/internal/ObjectFactoryImpl
instanceKlass org/testng/IObjectFactory
instanceKlass org/testng/ITestObjectFactory
instanceKlass org/testng/internal/BaseClassFinder
instanceKlass org/testng/ITestClassFinder
instanceKlass java/lang/Class$2
instanceKlass org/testng/internal/ClassInfoMap
instanceKlass org/testng/internal/MethodSelectorDescriptor
instanceKlass  @bci org/testng/collections/MultiMap put (Ljava/lang/Object;Ljava/lang/Object;)Z 16 <appendix> member <vmtarget> ; # org/testng/collections/MultiMap$$Lambda$48+0x0000000800c981e8
instanceKlass org/openqa/selenium/WebDriver
instanceKlass org/openqa/selenium/SearchContext
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$27+0x800000042
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$46+0x0000000800c2fa98
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$45+0x0000000800c2f878
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$44+0x0000000800c2f670
instanceKlass java/util/stream/Collectors$CollectorImpl
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci org/testng/internal/GroupsHelper createGroups (Ljava/util/Map;Ljava/util/List;)Ljava/util/Map; 16 <appendix> argL0 ; # org/testng/internal/GroupsHelper$$Lambda$43+0x0000000800c95a90
instanceKlass  @bci org/testng/internal/GroupsHelper createGroups (Ljava/util/Map;Ljava/util/List;)Ljava/util/Map; 11 <appendix> argL0 ; # org/testng/internal/GroupsHelper$$Lambda$42+0x0000000800c95868
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass org/testng/internal/GroupsHelper
instanceKlass org/testng/IExpectedExceptionsHolder
instanceKlass org/testng/IMethodInstance
instanceKlass org/testng/internal/IMethodRunner
instanceKlass org/testng/ITestResult
instanceKlass org/testng/IInvokedMethod
instanceKlass org/testng/internal/BaseInvoker
instanceKlass  @bci org/testng/internal/Invoker <clinit> ()V 8 <appendix> argL0 ; # org/testng/internal/Invoker$$Lambda$41+0x0000000800c96a28
instanceKlass  @cpi org/apache/poi/openxml4j/opc/PackagePartCollection 137 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c94c00
instanceKlass  @bci org/testng/internal/Invoker <clinit> ()V 0 <appendix> argL0 ; # org/testng/internal/Invoker$$Lambda$40+0x0000000800c967f0
instanceKlass org/testng/IClass
instanceKlass java/util/function/BiPredicate
instanceKlass org/testng/internal/ITestInvoker
instanceKlass org/testng/internal/IConfigInvoker
instanceKlass org/testng/internal/Invoker
instanceKlass org/testng/PreserveOrderMethodInterceptor
instanceKlass org/testng/IMethodSelectorContext
instanceKlass org/testng/internal/RunInfo
instanceKlass org/testng/internal/ResultMap
instanceKlass org/testng/collections/MultiMap
instanceKlass org/testng/internal/XmlMethodSelector
instanceKlass  @bci org/testng/TestRunner <init> (Lorg/testng/internal/IConfiguration;Lorg/testng/ISuite;Lorg/testng/xml/XmlTest;ZLjava/util/Collection;Ljava/util/List;)V 100 <appendix> member <vmtarget> ; # org/testng/TestRunner$$Lambda$39+0x0000000800c92e28
